spec_id,dependency_graph,conceptual_spec_json,transform_spec_json,model_spec_json,tisane_spec_json,annotate_cvar_spec_json,annotate_transform_spec_json
c69d97b5842542a7b1ec60bbdf12d350,,,,,,,"{""time_stamp"": ""06-06-2024 at 04:55:27 PM"", ""annotator_labeled"": false, ""annotator_label"": null, ""annotator_explanation"": ""Not sure why subsetting the data to only camper ==1"", ""annotator_is_rationale_reasonable"": ""Unsure"", ""rationale"": ""The existing transformations consider the rate of fish caught per hour, with some considering the group size, whether live bait was used, and even handling outliers. However, none of the existing transformations consider the influence of having a camper, which could potentially impact the fishing rate as it might imply a longer stay in the park. Therefore, an alternative transformation could be to calculate the rate of fish caught per hour for groups with a camper."", ""annotator"": null, ""code"": ""df_camper = df[df['camper'] == 1]\ndf_camper['fish_caught_per_hour_camper'] = df_camper['fish_caught'\n    ] / df_camper['hours']\n"", ""output_col"": ""fish_caught_per_hour_camper"", ""associated_cvar_spec_id"": ""058937fbec1f49c4ad57d64ae3212d7a"", ""associated_cvar_spec"": {""time_stamp"": null, ""tags"": [], ""read_only_tags"": [], ""is_negative"": false, ""variable_type"": ""DV"", ""concept"": ""Rate of fish caught"", ""final_columns_derived_spec_ids"": [""c9145def71a04d54916b09c8663a7365"", ""2506dec00f4341078b399b1262615090"", ""ROOT_SPEC_ID"", ""5396c443c977404e81b5f9045b765e6e"", ""52fa01b8e8714f3aaecfc2887e007631"", ""ROOT_SPEC_ID"", ""ROOT_SPEC_ID"", ""eb79110c0f4a470b9fe2f76ead2d034e"", ""92ed98c7d89f47d193340119c3c7294b""], ""final_columns_orig"": [""\ud83d\udfe8 fish_caught""], ""final_columns_derived"": [""\ud83d\udfe9 fish_caught_per_hour"", ""\ud83d\udfe9 fish_caught_per_hour"", ""\ud83d\udfe9 fish_per_hour"", ""\ud83d\udfe9 log_fish_per_hour""], ""final_columns_leaf_spec_ids"": [""5396c443c977404e81b5f9045b765e6e"", ""52fa01b8e8714f3aaecfc2887e007631"", ""92ed98c7d89f47d193340119c3c7294b"", ""eb79110c0f4a470b9fe2f76ead2d034e""], ""column_rationales"": {}, ""interaction"": false, ""rationale"": """", ""on"": """", ""random_effect"": false, ""annotator"": null}, ""is_suited_to_cv"": ""Unsure"", ""is_steps_reasonable"": ""Yes"", ""associated_tspec_ids"": [], ""state_col_val_hash"": null}"
3c39d43433d249578926563964446440,,,,,,,"{""time_stamp"": ""06-06-2024 at 04:55:27 PM"", ""annotator_labeled"": false, ""annotator_label"": null, ""annotator_explanation"": """", ""annotator_is_rationale_reasonable"": ""Yes"", ""rationale"": ""We want to operationalize \""Rate of fish caught\"" based on the available data. The currently specified transformations consider the number of fish caught per hour, the number of fish caught per hour per person, the number of fish caught per hour when using live bait, and the number of fish caught per hour when using a camper. Another way to consider calculating the rate of fish caught could be based on the number of fish caught per hour when there are children in the group."", ""annotator"": null, ""code"": ""df_children = df[df['child'] > 0]\ndf_children['fish_caught_per_hour_children'] = df_children['fish_caught'\n    ] / df_children['hours']\n"", ""output_col"": ""fish_caught_per_hour_children"", ""associated_cvar_spec_id"": ""058937fbec1f49c4ad57d64ae3212d7a"", ""associated_cvar_spec"": {""time_stamp"": null, ""tags"": [], ""read_only_tags"": [], ""is_negative"": false, ""variable_type"": ""DV"", ""concept"": ""Rate of fish caught"", ""final_columns_derived_spec_ids"": [""c9145def71a04d54916b09c8663a7365"", ""2506dec00f4341078b399b1262615090"", ""ROOT_SPEC_ID"", ""5396c443c977404e81b5f9045b765e6e"", ""52fa01b8e8714f3aaecfc2887e007631"", ""ROOT_SPEC_ID"", ""ROOT_SPEC_ID"", ""eb79110c0f4a470b9fe2f76ead2d034e"", ""92ed98c7d89f47d193340119c3c7294b""], ""final_columns_orig"": [""\ud83d\udfe8 fish_caught""], ""final_columns_derived"": [""\ud83d\udfe9 fish_caught_per_hour"", ""\ud83d\udfe9 fish_caught_per_hour"", ""\ud83d\udfe9 fish_per_hour"", ""\ud83d\udfe9 log_fish_per_hour""], ""final_columns_leaf_spec_ids"": [""5396c443c977404e81b5f9045b765e6e"", ""52fa01b8e8714f3aaecfc2887e007631"", ""92ed98c7d89f47d193340119c3c7294b"", ""eb79110c0f4a470b9fe2f76ead2d034e""], ""column_rationales"": {}, ""interaction"": false, ""rationale"": """", ""on"": """", ""random_effect"": false, ""annotator"": null}, ""is_suited_to_cv"": ""Yes"", ""is_steps_reasonable"": ""Yes"", ""associated_tspec_ids"": [], ""state_col_val_hash"": null}"
d95eeeac5eb244fe9d580a2eda49cece,,,,,,,"{""time_stamp"": ""06-06-2024 at 04:55:27 PM"", ""annotator_labeled"": false, ""annotator_label"": null, ""annotator_explanation"": """", ""annotator_is_rationale_reasonable"": ""Yes"", ""rationale"": ""The existing transformations already provide a variety of ways to operationalize the rate of fish caught, including per hour, per person, with live bait, with a camper, and with children. However, one aspect that hasn't been considered is the effect of group size on the rate of fish caught. It could be interesting to see how the rate changes with the number of people (both adults and children) in the group."", ""annotator"": null, ""code"": ""df['total_people'] = df['persons'] + df['child']\ndf['fish_caught_per_hour_per_total_people'] = df['fish_caught'] / (df[\n    'hours'] * df['total_people'])\n"", ""output_col"": ""fish_caught_per_hour_per_total_people"", ""associated_cvar_spec_id"": ""058937fbec1f49c4ad57d64ae3212d7a"", ""associated_cvar_spec"": {""time_stamp"": null, ""tags"": [], ""read_only_tags"": [], ""is_negative"": false, ""variable_type"": ""DV"", ""concept"": ""Rate of fish caught"", ""final_columns_derived_spec_ids"": [""c9145def71a04d54916b09c8663a7365"", ""2506dec00f4341078b399b1262615090"", ""ROOT_SPEC_ID"", ""5396c443c977404e81b5f9045b765e6e"", ""52fa01b8e8714f3aaecfc2887e007631"", ""ROOT_SPEC_ID"", ""ROOT_SPEC_ID"", ""eb79110c0f4a470b9fe2f76ead2d034e"", ""92ed98c7d89f47d193340119c3c7294b""], ""final_columns_orig"": [""\ud83d\udfe8 fish_caught""], ""final_columns_derived"": [""\ud83d\udfe9 fish_caught_per_hour"", ""\ud83d\udfe9 fish_caught_per_hour"", ""\ud83d\udfe9 fish_per_hour"", ""\ud83d\udfe9 log_fish_per_hour""], ""final_columns_leaf_spec_ids"": [""5396c443c977404e81b5f9045b765e6e"", ""52fa01b8e8714f3aaecfc2887e007631"", ""92ed98c7d89f47d193340119c3c7294b"", ""eb79110c0f4a470b9fe2f76ead2d034e""], ""column_rationales"": {}, ""interaction"": false, ""rationale"": """", ""on"": """", ""random_effect"": false, ""annotator"": null}, ""is_suited_to_cv"": ""Yes"", ""is_steps_reasonable"": ""Yes"", ""associated_tspec_ids"": [], ""state_col_val_hash"": null}"
06a4b55f0ba74d8c990890d5543f1522,,,,,,,"{""time_stamp"": ""06-06-2024 at 04:55:27 PM"", ""annotator_labeled"": false, ""annotator_label"": null, ""annotator_explanation"": """", ""annotator_is_rationale_reasonable"": ""Yes"", ""rationale"": ""We want to operationalize the rate of fish caught per hour based on the available data. The currently specified transforms consider the number of fish caught and the hours spent in the park. Another way to consider calculating the rate of fish caught per hour could be to consider the impact of using live bait and having a camper on the rate of fish caught per hour. We can create a new column that calculates the rate of fish caught per hour for groups that used live bait and had a camper."", ""annotator"": null, ""code"": ""df_livebait_camper = df[(df['livebait'] == 1) & (df['camper'] == 1)]\ndf_livebait_camper['fish_caught_per_hour_livebait_camper'\n    ] = df_livebait_camper['fish_caught'] / df_livebait_camper['hours']\n"", ""output_col"": ""fish_caught_per_hour_livebait_camper"", ""associated_cvar_spec_id"": ""058937fbec1f49c4ad57d64ae3212d7a"", ""associated_cvar_spec"": {""time_stamp"": null, ""tags"": [], ""read_only_tags"": [], ""is_negative"": false, ""variable_type"": ""DV"", ""concept"": ""Rate of fish caught"", ""final_columns_derived_spec_ids"": [""c9145def71a04d54916b09c8663a7365"", ""2506dec00f4341078b399b1262615090"", ""ROOT_SPEC_ID"", ""5396c443c977404e81b5f9045b765e6e"", ""52fa01b8e8714f3aaecfc2887e007631"", ""ROOT_SPEC_ID"", ""ROOT_SPEC_ID"", ""eb79110c0f4a470b9fe2f76ead2d034e"", ""92ed98c7d89f47d193340119c3c7294b""], ""final_columns_orig"": [""\ud83d\udfe8 fish_caught""], ""final_columns_derived"": [""\ud83d\udfe9 fish_caught_per_hour"", ""\ud83d\udfe9 fish_caught_per_hour"", ""\ud83d\udfe9 fish_per_hour"", ""\ud83d\udfe9 log_fish_per_hour""], ""final_columns_leaf_spec_ids"": [""5396c443c977404e81b5f9045b765e6e"", ""52fa01b8e8714f3aaecfc2887e007631"", ""92ed98c7d89f47d193340119c3c7294b"", ""eb79110c0f4a470b9fe2f76ead2d034e""], ""column_rationales"": {}, ""interaction"": false, ""rationale"": """", ""on"": """", ""random_effect"": false, ""annotator"": null}, ""is_suited_to_cv"": ""Yes"", ""is_steps_reasonable"": ""Yes"", ""associated_tspec_ids"": [], ""state_col_val_hash"": null}"
17a795b535704c0db84d20fbab88a783,,,,,,,"{""time_stamp"": ""06-06-2024 at 04:55:27 PM"", ""annotator_labeled"": false, ""annotator_label"": null, ""annotator_explanation"": """", ""annotator_is_rationale_reasonable"": ""Yes"", ""rationale"": ""The existing transformations have operationalized the conceptual variable 'Rate of fish caught' in several ways including per hour, per person per hour, for groups using live bait, for groups with a camper, for groups with children, and for groups with both live bait and a camper. An alternative transformation that could be considered is to calculate the rate of fish caught per hour for groups without live bait. This could provide insights into the effectiveness of live bait in catching fish."", ""annotator"": null, ""code"": ""df_no_livebait = df[df['livebait'] == 0]\ndf_no_livebait['fish_caught_per_hour_no_livebait'] = df_no_livebait[\n    'fish_caught'] / df_no_livebait['hours']\n"", ""output_col"": ""fish_caught_per_hour_no_livebait"", ""associated_cvar_spec_id"": ""058937fbec1f49c4ad57d64ae3212d7a"", ""associated_cvar_spec"": {""time_stamp"": null, ""tags"": [], ""read_only_tags"": [], ""is_negative"": false, ""variable_type"": ""DV"", ""concept"": ""Rate of fish caught"", ""final_columns_derived_spec_ids"": [""c9145def71a04d54916b09c8663a7365"", ""2506dec00f4341078b399b1262615090"", ""ROOT_SPEC_ID"", ""5396c443c977404e81b5f9045b765e6e"", ""52fa01b8e8714f3aaecfc2887e007631"", ""ROOT_SPEC_ID"", ""ROOT_SPEC_ID"", ""eb79110c0f4a470b9fe2f76ead2d034e"", ""92ed98c7d89f47d193340119c3c7294b""], ""final_columns_orig"": [""\ud83d\udfe8 fish_caught""], ""final_columns_derived"": [""\ud83d\udfe9 fish_caught_per_hour"", ""\ud83d\udfe9 fish_caught_per_hour"", ""\ud83d\udfe9 fish_per_hour"", ""\ud83d\udfe9 log_fish_per_hour""], ""final_columns_leaf_spec_ids"": [""5396c443c977404e81b5f9045b765e6e"", ""52fa01b8e8714f3aaecfc2887e007631"", ""92ed98c7d89f47d193340119c3c7294b"", ""eb79110c0f4a470b9fe2f76ead2d034e""], ""column_rationales"": {}, ""interaction"": false, ""rationale"": """", ""on"": """", ""random_effect"": false, ""annotator"": null}, ""is_suited_to_cv"": ""Yes"", ""is_steps_reasonable"": ""Yes"", ""associated_tspec_ids"": [], ""state_col_val_hash"": null}"
f7842bb10a514879bc038f43ea9e24b8,,,,,,,"{""time_stamp"": ""06-06-2024 at 04:55:27 PM"", ""annotator_labeled"": false, ""annotator_label"": null, ""annotator_explanation"": """", ""annotator_is_rationale_reasonable"": ""Yes"", ""rationale"": ""The existing transformations use the 'child' column directly or create a new binary column 'have_child' to represent whether the group has any children. Another way to consider the number of children in the group could be to calculate the proportion of children in the group. This can be done by dividing the number of children by the total number of people in the group (adults + children)."", ""annotator"": null, ""code"": ""df['child_proportion'] = df['child'] / (df['persons'] + df['child'])\n"", ""output_col"": ""child_proportion"", ""associated_cvar_spec_id"": ""60536f693ca3431d8557a016e005a5f7"", ""associated_cvar_spec"": {""time_stamp"": null, ""tags"": [], ""read_only_tags"": [], ""is_negative"": false, ""variable_type"": ""IV"", ""concept"": ""Number of children in group"", ""final_columns_derived_spec_ids"": [""ROOT_SPEC_ID"", ""1186aa3412ca421695f4098a8b256ca9""], ""final_columns_orig"": [""\ud83d\udfe8 child"", ""\ud83d\udfe8 child"", ""\ud83d\udfe8 child""], ""final_columns_derived"": [""\ud83d\udfe9 have_child""], ""final_columns_leaf_spec_ids"": [""1186aa3412ca421695f4098a8b256ca9""], ""column_rationales"": {}, ""interaction"": false, ""rationale"": """", ""on"": """", ""random_effect"": false, ""annotator"": null}, ""is_suited_to_cv"": ""Yes"", ""is_steps_reasonable"": ""Yes"", ""associated_tspec_ids"": [], ""state_col_val_hash"": null}"
beb87d98ac394dd5a702f78c7b480579,,,,,,,"{""time_stamp"": ""06-06-2024 at 04:55:27 PM"", ""annotator_labeled"": false, ""annotator_label"": null, ""annotator_explanation"": """", ""annotator_is_rationale_reasonable"": ""Yes"", ""rationale"": ""We want to operationalize the number of children in the group based on the available data. The currently specified transformations consider the raw count of children, the presence of children, and the proportion of children in the group. Another way to consider calculating the children in the group could be based on the ratio of children to adults in the group."", ""annotator"": null, ""code"": ""df['child_to_adult_ratio'] = df['child'] / df['persons']\n"", ""output_col"": ""child_to_adult_ratio"", ""associated_cvar_spec_id"": ""60536f693ca3431d8557a016e005a5f7"", ""associated_cvar_spec"": {""time_stamp"": null, ""tags"": [], ""read_only_tags"": [], ""is_negative"": false, ""variable_type"": ""IV"", ""concept"": ""Number of children in group"", ""final_columns_derived_spec_ids"": [""ROOT_SPEC_ID"", ""1186aa3412ca421695f4098a8b256ca9""], ""final_columns_orig"": [""\ud83d\udfe8 child"", ""\ud83d\udfe8 child"", ""\ud83d\udfe8 child""], ""final_columns_derived"": [""\ud83d\udfe9 have_child""], ""final_columns_leaf_spec_ids"": [""1186aa3412ca421695f4098a8b256ca9""], ""column_rationales"": {}, ""interaction"": false, ""rationale"": """", ""on"": """", ""random_effect"": false, ""annotator"": null}, ""is_suited_to_cv"": ""Yes"", ""is_steps_reasonable"": ""Yes"", ""associated_tspec_ids"": [], ""state_col_val_hash"": null}"
12e9f2d390fc4adb88050c0285d09eb3,,,,,,,"{""time_stamp"": ""06-06-2024 at 04:55:27 PM"", ""annotator_labeled"": false, ""annotator_label"": null, ""annotator_explanation"": """", ""annotator_is_rationale_reasonable"": ""Yes"", ""rationale"": ""The existing transformations have considered the absolute number of children, whether there are children or not, the proportion of children in the group, and the ratio of children to adults. Another approach could be to create a categorical variable that classifies the groups into those with no children, those with one child, and those with more than one child."", ""annotator"": null, ""code"": ""df['child_category'] = 'No children'\ndf.loc[df['child'] == 1, 'child_category'] = 'One child'\ndf.loc[df['child'] > 1, 'child_category'] = 'More than one child'\n"", ""output_col"": ""child_category"", ""associated_cvar_spec_id"": ""60536f693ca3431d8557a016e005a5f7"", ""associated_cvar_spec"": {""time_stamp"": null, ""tags"": [], ""read_only_tags"": [], ""is_negative"": false, ""variable_type"": ""IV"", ""concept"": ""Number of children in group"", ""final_columns_derived_spec_ids"": [""ROOT_SPEC_ID"", ""1186aa3412ca421695f4098a8b256ca9""], ""final_columns_orig"": [""\ud83d\udfe8 child"", ""\ud83d\udfe8 child"", ""\ud83d\udfe8 child""], ""final_columns_derived"": [""\ud83d\udfe9 have_child""], ""final_columns_leaf_spec_ids"": [""1186aa3412ca421695f4098a8b256ca9""], ""column_rationales"": {}, ""interaction"": false, ""rationale"": """", ""on"": """", ""random_effect"": false, ""annotator"": null}, ""is_suited_to_cv"": ""Yes"", ""is_steps_reasonable"": ""Yes"", ""associated_tspec_ids"": [], ""state_col_val_hash"": null}"
74b3407aefbe4b59915f1cc1030fbadf,,,,,,,"{""time_stamp"": ""06-06-2024 at 04:55:27 PM"", ""annotator_labeled"": false, ""annotator_label"": null, ""annotator_explanation"": """", ""annotator_is_rationale_reasonable"": ""Yes"", ""rationale"": ""We want to operationalize the number of children in the group based on the available data. The currently specified transforms consider whether there is a child in the group, the proportion of children to the total group size, the ratio of children to adults, and categorizing the number of children. Another way to consider calculating the number of children could be based on the average number of children per adult in the group."", ""annotator"": null, ""code"": ""df['avg_child_per_adult'] = df['child'] / df['persons']\n"", ""output_col"": ""avg_child_per_adult"", ""associated_cvar_spec_id"": ""60536f693ca3431d8557a016e005a5f7"", ""associated_cvar_spec"": {""time_stamp"": null, ""tags"": [], ""read_only_tags"": [], ""is_negative"": false, ""variable_type"": ""IV"", ""concept"": ""Number of children in group"", ""final_columns_derived_spec_ids"": [""ROOT_SPEC_ID"", ""1186aa3412ca421695f4098a8b256ca9""], ""final_columns_orig"": [""\ud83d\udfe8 child"", ""\ud83d\udfe8 child"", ""\ud83d\udfe8 child""], ""final_columns_derived"": [""\ud83d\udfe9 have_child""], ""final_columns_leaf_spec_ids"": [""1186aa3412ca421695f4098a8b256ca9""], ""column_rationales"": {}, ""interaction"": false, ""rationale"": """", ""on"": """", ""random_effect"": false, ""annotator"": null}, ""is_suited_to_cv"": ""Yes"", ""is_steps_reasonable"": ""Yes"", ""associated_tspec_ids"": [], ""state_col_val_hash"": null}"
e3a08ded5c324b8dbda7966d1a3b1bf3,,,,,,,"{""time_stamp"": ""06-06-2024 at 04:55:27 PM"", ""annotator_labeled"": false, ""annotator_label"": null, ""annotator_explanation"": """", ""annotator_is_rationale_reasonable"": ""Yes"", ""rationale"": ""The existing transformation simply uses the original column \""persons\"" which represents the number of adults in the group. An alternative transformation could be to create a new variable that represents the ratio of adults to the total number of persons in the group (adults + children). This could provide additional context for the analysis, especially if the ratio of adults to children influences the number of fish caught."", ""annotator"": null, ""code"": ""df['adult_ratio'] = df['persons'] / (df['persons'] + df['child'])\n"", ""output_col"": ""adult_ratio"", ""associated_cvar_spec_id"": ""15d57409bfcb47dc8f5ca6421f44b698"", ""associated_cvar_spec"": {""time_stamp"": null, ""tags"": [], ""read_only_tags"": [], ""is_negative"": false, ""variable_type"": ""IV"", ""concept"": ""Number of adults in group"", ""final_columns_derived_spec_ids"": [], ""final_columns_orig"": [""\ud83d\udfe8 persons"", ""\ud83d\udfe8 persons""], ""final_columns_derived"": [], ""final_columns_leaf_spec_ids"": [], ""column_rationales"": {}, ""interaction"": false, ""rationale"": """", ""on"": """", ""random_effect"": false, ""annotator"": null}, ""is_suited_to_cv"": ""Yes"", ""is_steps_reasonable"": ""Yes"", ""associated_tspec_ids"": [], ""state_col_val_hash"": null}"
1a676a2afbe84350b37596f0ca4f6be6,,,,,,,"{""time_stamp"": ""06-06-2024 at 04:55:27 PM"", ""annotator_labeled"": false, ""annotator_label"": null, ""annotator_explanation"": """", ""annotator_is_rationale_reasonable"": ""Yes"", ""rationale"": ""We want to operationalize the number of adults in the group based on the available data. The currently specified transformations consider the raw count of adults in the group and the ratio of adults to total people in the group. Another way to consider calculating the number of adults in the group could be based on the proportion of adults to the total hours spent in the park."", ""annotator"": null, ""code"": ""df['adults_per_hour'] = df['persons'] / df['hours']\n"", ""output_col"": ""adults_per_hour"", ""associated_cvar_spec_id"": ""15d57409bfcb47dc8f5ca6421f44b698"", ""associated_cvar_spec"": {""time_stamp"": null, ""tags"": [], ""read_only_tags"": [], ""is_negative"": false, ""variable_type"": ""IV"", ""concept"": ""Number of adults in group"", ""final_columns_derived_spec_ids"": [], ""final_columns_orig"": [""\ud83d\udfe8 persons"", ""\ud83d\udfe8 persons""], ""final_columns_derived"": [], ""final_columns_leaf_spec_ids"": [], ""column_rationales"": {}, ""interaction"": false, ""rationale"": """", ""on"": """", ""random_effect"": false, ""annotator"": null}, ""is_suited_to_cv"": ""Yes"", ""is_steps_reasonable"": ""Yes"", ""associated_tspec_ids"": [], ""state_col_val_hash"": null}"
0ab22e9f878d4130a635ed6e3df33744,,,,,,,"{""time_stamp"": ""06-06-2024 at 04:55:27 PM"", ""annotator_labeled"": false, ""annotator_label"": null, ""annotator_explanation"": """", ""annotator_is_rationale_reasonable"": ""Yes"", ""rationale"": ""The existing transformations have already used the 'persons' column in the original data, which represents the number of adults in a group. They have also calculated the ratio of adults to the total number of people in the group (adult_ratio), and the number of adults per hour (adults_per_hour). \n\nAn alternative transformation could be to create a binary variable indicating whether the group is comprised solely of adults or not. This could potentially be useful if being an all-adult group has an impact on the number of fish caught."", ""annotator"": null, ""code"": ""df['all_adults'] = (df['persons'] > 0) & (df['child'] == 0)\n"", ""output_col"": ""all_adults"", ""associated_cvar_spec_id"": ""15d57409bfcb47dc8f5ca6421f44b698"", ""associated_cvar_spec"": {""time_stamp"": null, ""tags"": [], ""read_only_tags"": [], ""is_negative"": false, ""variable_type"": ""IV"", ""concept"": ""Number of adults in group"", ""final_columns_derived_spec_ids"": [], ""final_columns_orig"": [""\ud83d\udfe8 persons"", ""\ud83d\udfe8 persons""], ""final_columns_derived"": [], ""final_columns_leaf_spec_ids"": [], ""column_rationales"": {}, ""interaction"": false, ""rationale"": """", ""on"": """", ""random_effect"": false, ""annotator"": null}, ""is_suited_to_cv"": ""Yes"", ""is_steps_reasonable"": ""Yes"", ""associated_tspec_ids"": [], ""state_col_val_hash"": null}"
